"Secrets"

	"Dedicace",	"""À tous ceux qui se souviennent de Maubert électronique"""

	"TriSymPDF",	"=/library/Probability/TriSymPDF.48s"
	"TriSymCDF",	"=/library/Probability/TriSymCDF.48s"
	"TriSymCDFc",	"=/library/Probability/TriSymCDFc.48s"
	"TriSymQ",	"=/library/Probability/TriSymQ.48s"
	"TriSymRand",	"=/library/Probability/TriSymRand.48s"
	"TriSymMu",	"=/library/Probability/TriSymMu.48s"
	"TriSymSx",	"=/library/Probability/TriSymSx.48s"
	"TriSymArgs",	"=/library/Probability/TriSymArgs.48s"
	"TriSymAll",	"=/library/Probability/TriSymAll.48s"

"Probability/Chi2"

	"Chi2PDF",	"=/library/Probability/Chi2PDF.48s"
	"Chi2CDF",	"=/library/Probability/Chi2CDF.48s"
	"Chi2CDFc",	"=/library/Probability/Chi2CDFc.48s"
	"Chi2Q",	"=/library/Probability/Chi2Q.48s"
	"Chi2Rand",	"=/library/Probability/Chi2Rand.48s"
	"Chi2Mu",	"=/library/Probability/Chi2Mu.48s"
	"Chi2Sx",	"=/library/Probability/Chi2Sx.48s"
	"Chi2Args",	"=/library/Probability/Chi2Args.48s"
	"Chi2All",	"=/library/Probability/Chi2All.48s"

"Probability/Beta"

	"BetaPDF",	"=/library/Probability/BetaPDF.48s"
	"BetaCDF",	"=/library/Probability/BetaCDF.48s"
	"BetaCDFc",	"=/library/Probability/BetaCDFc.48s"
	"BetaQ",	"=/library/Probability/BetaQ.48s"
	"BetaRand",	"=/library/Probability/BetaRand.48s"
	"BetaMu",	"=/library/Probability/BetaMu.48s"
	"BetaSx",	"=/library/Probability/BetaSx.48s"
	"BetaArgs",	"=/library/Probability/BetaArgs.48s"
	"BetaAll",	"=/library/Probability/BetaAll.48s"

"Probability/Phit"

	"PhitPDF",	"=/library/Probability/PhitPDF.48s"
	"PhitCDF",	"=/library/Probability/PhitCDF.48s"
	"PhitCDFc",	"=/library/Probability/PhitCDFc.48s"
	"PhitQ",	"=/library/Probability/PhitQ.48s"
	"PhitRand",	"=/library/Probability/PhitRand.48s"
	"PhitMu",	"=/library/Probability/PhitMu.48s"
	"PhitSx",	"=/library/Probability/PhitSx.48s"
	"PhitArgs",	"=/library/Probability/PhitArgs.48s"
	"PhitAll",	"=/library/Probability/PhitAll.48s"

"Probability/TriRight"

	"TriRightPDF",	"=/library/Probability/TriRightPDF.48s"
	"TriRightCDF",	"=/library/Probability/TriRightCDF.48s"
	"TriRightCDFc",	"=/library/Probability/TriRightCDFc.48s"
	"TriRightQ",	"=/library/Probability/TriRightQ.48s"
	"TriRightRand",	"=/library/Probability/TriRightRand.48s"
	"TriRightMu",	"=/library/Probability/TriRightMu.48s"
	"TriRightSx",	"=/library/Probability/TriRightSx.48s"
	"TriRightArgs",	"=/library/Probability/TriRightArgs.48s"
	"TriRightAll",	"=/library/Probability/TriRightAll.48s"

"Probability/TriLeft"

	"TriLeftPDF",	"=/library/Probability/TriLeftPDF.48s"
	"TriLeftCDF",	"=/library/Probability/TriLeftCDF.48s"
	"TriLeftCDFc",	"=/library/Probability/TriLeftCDFc.48s"
	"TriLeftQ",	"=/library/Probability/TriLeftQ.48s"
	"TriLeftRand",	"=/library/Probability/TriLeftRand.48s"
	"TriLeftMu",	"=/library/Probability/TriLeftMu.48s"
	"TriLeftSx",	"=/library/Probability/TriLeftSx.48s"
	"TriLeftArgs",	"=/library/Probability/TriLeftArgs.48s"
	"TriLeftAll",	"=/library/Probability/TriLeftAll.48s"

"Probability/TriAsym"

	"TriAsymPDF",	"=/library/Probability/TriAsymPDF.48s"
	"TriAsymCDF",	"=/library/Probability/TriAsymCDF.48s"
	"TriAsymCDFc",	"=/library/Probability/TriAsymCDFc.48s"
	"TriAsymQ",	"=/library/Probability/TriAsymQ.48s"
	"TriAsymRand",	"=/library/Probability/TriAsymRand.48s"
	"TriAsymMu",	"=/library/Probability/TriAsymMu.48s"
	"TriAsymSx",	"=/library/Probability/TriAsymSx.48s"
	"TriAsymArgs",	"=/library/Probability/TriAsymArgs.48s"
	"TriAsymAll",	"=/library/Probability/TriAsymAll.48s"

"Probability/UShape"

	"UShapePDF",	"=/library/Probability/UShapePDF.48s"
	"UShapeCDF",	"=/library/Probability/UShapeCDF.48s"
	"UShapeCDFc",	"=/library/Probability/UShapeCDFc.48s"
	"UShapeQ",	"=/library/Probability/UShapeQ.48s"
	"UShapeRand",	"=/library/Probability/UShapeRand.48s"
	"UShapeMu",	"=/library/Probability/UShapeMu.48s"
	"UShapeSx",	"=/library/Probability/UShapeSx.48s"
	"UShapeArgs",	"=/library/Probability/UShapeArgs.48s"
	"UShapeAll",	"=/library/Probability/UShapeAll.48s"

"Probability/GEV"

	"GEVPDF",	"=/library/Probability/GEVPDF.48s"
	"GEVCDF",	"=/library/Probability/GEVCDF.48s"
	"GEVCDFc",	"=/library/Probability/GEVCDFc.48s"
	"GEVQ",	"=/library/Probability/GEVQ.48s"
	"GEVRand",	"=/library/Probability/GEVRand.48s"
	"GEVMu",	"=/library/Probability/GEVMu.48s"
	"GEVSx",	"=/library/Probability/GEVSx.48s"
	"GEVArgs",	"=/library/Probability/GEVArgs.48s"
	"GEVAll",	"=/library/Probability/GEVAll.48s"

"Probability/Bernoulli"

	"BernoulliPDF",	"=/library/Probability/BernoulliPDF.48s"
	"BernoulliCDF",	"=/library/Probability/BernoulliCDF.48s"
	"BernoulliCDFc",	"=/library/Probability/BernoulliCDFc.48s"
	"BernoulliQ",	"=/library/Probability/BernoulliQ.48s"
	"BernoulliRand",	"=/library/Probability/BernoulliRand.48s"
	"BernoulliMu",	"=/library/Probability/BernoulliMu.48s"
	"BernoulliSx",	"=/library/Probability/BernoulliSx.48s"
	"BernoulliArgs",	"=/library/Probability/BernoulliArgs.48s"
	"BernoulliAll",	"=/library/Probability/BernoulliAll.48s"

"Probability/Binom"

	"BinomPDF",	"=/library/Probability/BinomPDF.48s"
	"BinomCDF",	"=/library/Probability/BinomCDF.48s"
	"BinomCDFc",	"=/library/Probability/BinomCDFc.48s"
	"BinomQ",	"=/library/Probability/BinomQ.48s"
	"BinomRand",	"=/library/Probability/BinomRand.48s"
	"BinomMu",	"=/library/Probability/BinomMu.48s"
	"BinomSx",	"=/library/Probability/BinomSx.48s"
	"BinomArgs",	"=/library/Probability/BinomArgs.48s"
	"BinomAll",	"=/library/Probability/BinomAll.48s"

"Probability/Poiss"

	"PoissPDF",	"=/library/Probability/PoissPDF.48s"
	"PoissCDF",	"=/library/Probability/PoissCDF.48s"
	"PoissCDFc",	"=/library/Probability/PoissCDFc.48s"
	"PoissQ",	"=/library/Probability/PoissQ.48s"
	"PoissRand",	"=/library/Probability/PoissRand.48s"
	"PoissMu",	"=/library/Probability/PoissMu.48s"
	"PoissSx",	"=/library/Probability/PoissSx.48s"
	"PoissArgs",	"=/library/Probability/PoissArgs.48s"
	"PoissAll",	"=/library/Probability/PoissAll.48s"

"Probability/Geom"

	"GeomPDF",	"=/library/Probability/GeomPDF.48s"
	"GeomCDF",	"=/library/Probability/GeomCDF.48s"
	"GeomCDFc",	"=/library/Probability/GeomCDFc.48s"
	"GeomQ",	"=/library/Probability/GeomQ.48s"
	"GeomRand",	"=/library/Probability/GeomRand.48s"
	"GeomMu",	"=/library/Probability/GeomMu.48s"
	"GeomSx",	"=/library/Probability/GeomSx.48s"
	"GeomArgs",	"=/library/Probability/GeomArgs.48s"
	"GeomAll",	"=/library/Probability/GeomAll.48s"

"Probability/Hyper"

	"HyperPDF",	"=/library/Probability/HyperPDF.48s"
	"HyperCDF",	"=/library/Probability/HyperCDF.48s"
	"HyperCDFc",	"=/library/Probability/HyperCDFc.48s"
	"HyperQ",	"=/library/Probability/HyperQ.48s"
	"HyperRand",	"=/library/Probability/HyperRand.48s"
	"HyperMu",	"=/library/Probability/HyperMu.48s"
	"HyperSx",	"=/library/Probability/HyperSx.48s"
	"HyperArgs",	"=/library/Probability/HyperArgs.48s"
	"HyperAll",	"=/library/Probability/HyperAll.48s"

"Probability/UnifDis"

	"UnifDisPDF",	"=/library/Probability/UnifDisPDF.48s"
	"UnifDisCDF",	"=/library/Probability/UnifDisCDF.48s"
	"UnifDisCDFc",	"=/library/Probability/UnifDisCDFc.48s"
	"UnifDisQ",	"=/library/Probability/UnifDisQ.48s"
	"UnifDisRand",	"=/library/Probability/UnifDisRand.48s"
	"UnifDisMu",	"=/library/Probability/UnifDisMu.48s"
	"UnifDisSx",	"=/library/Probability/UnifDisSx.48s"
	"UnifDisArgs",	"=/library/Probability/UnifDisArgs.48s"
	"UnifDisAll",	"=/library/Probability/UnifDisAll.48s"

"Probability/Gamma"

	"GammaPDF",	"=/library/Probability/GammaPDF.48s"
	"GammaCDF",	"=/library/Probability/GammaCDF.48s"
	"GammaCDFc",	"=/library/Probability/GammaCDFc.48s"
	"GammaQ",	"=/library/Probability/GammaQ.48s"
	"GammaRand",	"=/library/Probability/GammaRand.48s"
	"GammaMu",	"=/library/Probability/GammaMu.48s"
	"GammaSx",	"=/library/Probability/GammaSx.48s"
	"GammaArgs",	"=/library/Probability/GammaArgs.48s"
	"GammaAll",	"=/library/Probability/GammaAll.48s"

"Probability/NormTrunc"

	"NormTruncPDF",	"=/library/Probability/NormTruncPDF.48s"
	"NormTruncCDF",	"=/library/Probability/NormTruncCDF.48s"
	"NormTruncCDFc",	"=/library/Probability/NormTruncCDFc.48s"
	"NormTruncQ",	"=/library/Probability/NormTruncQ.48s"
	"NormTruncRand",	"=/library/Probability/NormTruncRand.48s"
	"NormTruncMu",	"=/library/Probability/NormTruncMu.48s"
	"NormTruncSx",	"=/library/Probability/NormTruncSx.48s"
	"NormTruncArgs",	"=/library/Probability/NormTruncArgs.48s"
	"NormTruncAll",	"=/library/Probability/NormTruncAll.48s"

"Probability/NegBinom"

	"NegBinomPDF",	"=/library/Probability/NegBinomPDF.48s"
	"NegBinomCDF",	"=/library/Probability/NegBinomCDF.48s"
	"NegBinomCDFc",	"=/library/Probability/NegBinomCDFc.48s"
	"NegBinomQ",	"=/library/Probability/NegBinomQ.48s"
	"NegBinomRand",	"=/library/Probability/NegBinomRand.48s"
	"NegBinomMu",	"=/library/Probability/NegBinomMu.48s"
	"NegBinomSx",	"=/library/Probability/NegBinomSx.48s"
	"NegBinomArgs",	"=/library/Probability/NegBinomArgs.48s"
	"NegBinomAll",	"=/library/Probability/NegBinomAll.48s"

"Probability/Student"

	"StudentPDF",	"=/library/Probability/StudentPDF.48s"
	"StudentCDF",	"=/library/Probability/StudentCDF.48s"
	"StudentCDFc",	"=/library/Probability/StudentCDFc.48s"
	"StudentQ",	"=/library/Probability/StudentQ.48s"
	"StudentRand",	"=/library/Probability/StudentRand.48s"
	"StudentMu",	"=/library/Probability/StudentMu.48s"
	"StudentSx",	"=/library/Probability/StudentSx.48s"
	"StudentArgs",	"=/library/Probability/StudentArgs.48s"
	"StudentAll",	"=/library/Probability/StudentAll.48s"

"Probability/Fisher"

	"FisherPDF",	"=/library/Probability/FisherPDF.48s"
	"FisherCDF",	"=/library/Probability/FisherCDF.48s"
	"FisherCDFc",	"=/library/Probability/FisherCDFc.48s"
	"FisherQ",	"=/library/Probability/FisherQ.48s"
	"FisherRand",	"=/library/Probability/FisherRand.48s"
	"FisherMu",	"=/library/Probability/FisherMu.48s"
	"FisherSx",	"=/library/Probability/FisherSx.48s"
	"FisherArgs",	"=/library/Probability/FisherArgs.48s"
	"FisherAll",	"=/library/Probability/FisherAll.48s"

"Probability/Levy"

	"LevyPDF",	"=/library/Probability/LevyPDF.48s"
	"LevyCDF",	"=/library/Probability/LevyCDF.48s"
	"LevyCDFc",	"=/library/Probability/LevyCDFc.48s"
	"LevyQ",	"=/library/Probability/LevyQ.48s"
	"LevyRand",	"=/library/Probability/LevyRand.48s"
	"LevyMu",	"=/library/Probability/LevyMu.48s"
	"LevySx",	"=/library/Probability/LevySx.48s"
	"LevyArgs",	"=/library/Probability/LevyArgs.48s"
	"LevyAll",	"=/library/Probability/LevyAll.48s"

"Graphics"
	"CurvePlottingExamples", "="
	"WalkMan", "="
	"DrawingLines", "="
	"DrawingText", "="
	"DrawingShapes", "="
	"DrawingPatterns", "="
	"RandomPlot", "="
	"RandomXYPlot", "="

"Sound"
	"Beeps", "="

"Performance"
	"NQueens", "="
	"SumTestWithFunction", "="
	"SumTestWithLoop", "="
	"Recursion", "="
	"UnitsBenchmark", "="

"Examples"
        "InteractiveMenu", "="

"Configs"

	"Cst",		"=/config/constants.csv"
	"Eqns",		"=/config/equations.csv"
	"Lib",		"=/config/library.csv"
	"Units",	"=/config/units.csv"
